#!/bin/bash
#NBA
hawks=$'\033[48;5;9;38;5;231m'
celtics=$'\033[48;5;34;38;5;231m'
nets=$'\033[48;5;231;38;5;231m'
hornets=$'\033[48;5;26;38;5;231m'
bulls=$'\033[48;5;160;38;5;231m'
cavs=$'\033[48;5;124;38;5;231m'
mavs=$'\033[48;5;32;38;5;231m'
nuggets=$'\033[48;5;178;38;5;231m'
pistons=$'\033[48;5;9;38;5;231m'
warriors=$'\033[48;5;178;38;5;231m'
rockets=$'\033[48;5;88;38;5;231m'
pacers=$'\033[48;5;221;38;5;231m'
clippers=$'\033[48;5;75;38;5;231m'
lakers=$'\033[48;5;165;38;5;231m'
grizzlies=$'\033[48;5;80;38;5;231m'
heat=$'\033[48;5;1;38;5;231m'
bucks=$'\033[48;5;42;38;5;231m'
wolves=$'\033[48;5;31;38;5;231m'
pelicans=$'\033[48;5;21;38;5;231m'
knicks=$'\e[48;5;166;38;5;231m'
thunder=$'\033[48;5;167;38;5;231m'
magic=$'\033[48;5;147;38;5;231m'
seventysixers=$'\033[48;5;27;38;5;231m'
suns=$'\033[48;5;166;38;5;231m'
blazers=$'\033[48;5;196;38;5;231m'
kings=$'\033[48;5;165;38;5;231m'
spurs=$'\033[48;5;249;38;5;231m'
raptors=$'\e[48;5;129;38;5;231m'
jazz=$'\033[48;5;26;38;5;231m'
wizards=$'\033[48;5;25;38;5;231m'
#NHL
avalanche=$'\033[48;5;52;38;5;231m'
blackhawks=$'\033[48;5;160;38;5;231m'
blues=$'\033[48;5;19;38;5;231m'
bruins=$'\033[48;5;178;38;5;231m'
canadiens=$'\033[48;5;160;38;5;231m'
canucks=$'\033[48;5;18;38;5;231m'
capitals=$'\033[48;5;17;38;5;231m'
coyotes=$'\033[48;5;88;38;5;231m'
devils=$'\033[48;5;160;38;5;231m'
ducks=$'\033[48;5;208;38;5;231m'
flames=$'\033[48;5;160;38;5;231m'
flyers=$'\033[48;5;208;38;5;231m'
hurricanes=$'\033[48;5;160;38;5;231m'
islanders=$'\033[48;5;27;38;5;231m'
jackets=$'\033[48;5;18;38;5;231m'
jets=$'\033[48;5;17;38;5;231m'
nhlkings=$'\033[48;5;231;38;5;231m'
knights=$'\033[48;5;221;38;5;231m'
kraken=$'\033[48;5;39;38;5;231m'
leafs=$'\033[48;5;21;38;5;231m'
oilers=$'\033[48;5;17;38;5;231m'
lightning=$'\033[48;5;19;38;5;231m'
panthers=$'\033[48;5;18;38;5;231m'
penguins=$'\033[48;5;231;38;5;231m'
predators=$'\033[48;5;18;38;5;231m'
rangers=$'\033[48;5;25;38;5;231m'
sabres=$'\033[48;5;26;38;5;231m'
senator=$'\033[48;5;160;38;5;231m'
sharks=$'\033[48;5;31;38;5;231m'
stars=$'\033[48;5;28;38;5;231m'
wild=$'\033[48;5;22;38;5;231m'
wings=$'\033[48;5;160;38;5;231m'
#MLB
angels=$'\033[48;5;124;38;5;231m'
astros=$'\033[48;5;25;38;5;231m'
athletics=$'\033[48;5;22;38;5;231m'
braves=$'\033[48;5;25;38;5;231m'
brewers=$'\033[48;5;19;38;5;231m'
cardinals=$'\033[48;5;124;38;5;231m'
cubs=$'\033[48;5;18;38;5;231m'
diamondbacks=$'\033[48;5;88;38;5;231m'
dodgers=$'\033[48;5;17;38;5;231m'
giants=$'\033[48;5;202;38;5;231m'
jays=$'\033[48;5;32;38;5;231m'
mariners=$'\033[48;5;24;38;5;231m'
marlins=$'\033[48;5;231;38;5;0m'
mets=$'\033[48;5;25;38;5;231m'
nationals=$'\033[48;5;124;38;5;231m'
orioles=$'\033[48;5;166;38;5;231m'
padres=$'\033[48;5;136;38;5;231m'
phillies=$'\033[48;5;124;38;5;231m'
pirates=$'\033[48;5;231;38;5;231m'
rays=$'\033[48;5;220;38;5;231m'
reds=$'\033[48;5;124;38;5;231m'
redsox=$'\033[48;5;124;38;5;231m'
indians=$'\033[48;5;25;38;5;231m'
rockies=$'\033[48;5;56;38;5;231m'
royals=$'\033[48;5;33;38;5;231m'
#rangers same color than nhl team
tigers=$'\033[48;5;25;38;5;231m'
twins=$'\033[48;5;25;38;5;231m'
sox=$'\033[48;5;231;38;5;0m'
yankees=$'\033[48;5;25;38;5;231m'
#NFL
